from,to,stringId_A,stringId_B,combined_score,nscore,fscore,pscore,ascore,escore,dscore,tscore
MAPK1,FN1,9606.ENSP00000215832,9606.ENSP00000346839,0.716,0,0,0,0,0,0.5,0.455
MAPK1,RELA,9606.ENSP00000215832,9606.ENSP00000384273,0.717,0,0,0,0.049,0.189,0,0.662
MAPK1,CDKN1A,9606.ENSP00000215832,9606.ENSP00000384849,0.732,0,0,0,0,0,0,0.732
MAPK1,CXCL8,9606.ENSP00000215832,9606.ENSP00000306512,0.735,0,0,0,0.044,0,0,0.735
MAPK1,MCL1,9606.ENSP00000215832,9606.ENSP00000358022,0.74,0,0,0,0.115,0.292,0,0.618
MAPK1,MAPK8,9606.ENSP00000215832,9606.ENSP00000378974,0.747,0,0,0.066,0.079,0,0.4,0.568
MAPK1,TNF,9606.ENSP00000215832,9606.ENSP00000398698,0.757,0,0,0,0.083,0,0,0.746
MAPK1,CYCS,9606.ENSP00000215832,9606.ENSP00000307786,0.775,0,0,0,0.054,0,0.4,0.636
MAPK1,PTGS2,9606.ENSP00000215832,9606.ENSP00000356438,0.78,0,0,0,0.106,0.052,0,0.762
MAPK1,NFKB1,9606.ENSP00000215832,9606.ENSP00000226574,0.79,0,0,0,0.06,0.072,0,0.778
MAPK1,CASP8,9606.ENSP00000215832,9606.ENSP00000351273,0.839,0,0,0,0.123,0.294,0,0.761
MAPK1,CASP9,9606.ENSP00000215832,9606.ENSP00000330237,0.841,0,0,0,0.076,0.294,0.4,0.642
MAPK1,CDKN2A,9606.ENSP00000215832,9606.ENSP00000418915,0.846,0,0,0,0.049,0.35,0,0.771
MAPK1,IL6,9606.ENSP00000215832,9606.ENSP00000385675,0.936,0,0,0,0.055,0,0.4,0.897
MAPK1,ESR2,9606.ENSP00000215832,9606.ENSP00000343925,0.948,0,0,0,0,0.292,0.9,0.332
MAPK1,CASP3,9606.ENSP00000215832,9606.ENSP00000311032,0.961,0,0,0,0.1,0.045,0.9,0.599
MAPK1,BCL2,9606.ENSP00000215832,9606.ENSP00000381185,0.969,0,0,0,0.086,0.292,0.9,0.586
MAPK1,MYC,9606.ENSP00000215832,9606.ENSP00000478887,0.983,0,0,0,0,0.643,0.9,0.582
MAPK1,HIF1A,9606.ENSP00000215832,9606.ENSP00000437955,0.985,0,0,0,0.049,0.626,0.9,0.648
